================================================================================
INSPECTING FORMATTING: PAGES 1-10 OF shortened_new_book.pdf
================================================================================

--- PAGE 195 ---
  Font: HelveticaNeueLTStd-BdCn | Size: 10.0 | Color: 2301728 | Text: 'Risk for Elopement Attempt' [DIAGNOSIS MATCH]
  Font: HelveticaNeueLTStd-Bd | Size: 10.0 | Color: 2301728 | Text: '320'
  Font: MinionPro-Regular | Size: 16.0 | Color: 2301728 | Text: '•'
  Font: MinionPro-Regular | Size: 9.0 | Color: 2301728 | Text: '= Independent;'
  Font: ZapfDingbats | Size: 7.0 | Color: 2301728 | Text: 's'
  Font: MinionPro-Regular | Size: 9.0 | Color: 2301728 | Text: '= Collaborative;'
  Font: MinionPro-Bold | Size: 9.0 | Color: 44783 | Text: 'EBN'
  Font: MinionPro-Regular | Size: 9.0 | Color: 2301728 | Text: '= Evidence-Based Nursing;'
  Font: MinionPro-Bold | Size: 9.0 | Color: 44783 | Text: 'EB'
  Font: MinionPro-Regular | Size: 9.0 | Color: 2301728 | Text: '= Evidence-Based;'
  Font: ZapfDingbats | Size: 9.0 | Color: 2301728 | Text: 'Q'
  Font: MinionPro-Regular | Size: 9.0 | Color: 2301728 | Text: '= QSEN'
  Font: MinionPro-Regular | Size: 20.0 | Color: 16777215 | Text: 'D'
  Font: HelveticaNeueLTStd-Bd | Size: 14.0 | Color: 16777215 | Text: 'Risk for Elopement Attempt' [DIAGNOSIS MATCH]
  Font: HelveticaNeueLTStd-BdCn | Size: 9.0 | Color: 15064557 | Text: 'Domain 1 Health promotion  Class 2 Health management'
  Font: HelveticaNeueLTStd-It | Size: 10.0 | Color: 16777215 | Text: 'Marina Martinez-­Kratz,'
  Font: HelveticaNeueLTStd-It | Size: 10.0 | Color: 16777215 | Text: 'MS, RN, CNE'
  Font: MinionPro-SemiboldSubh | Size: 13.0 | Color: 16777215 | Text: 'NANDA-­I'
  Font: HelveticaNeueLTStd-Bd | Size: 10.0 | Color: 4153748 | Text: 'Definition'
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'Susceptible to leaving a health care facility or a designated area against recommendation '
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'communicating to health care professionals or caregivers, which may compromise safety and/'
  Font: HelveticaNeueLTStd-Bd | Size: 10.0 | Color: 4153748 | Text: 'Risk Factors'
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'Anger behaviors; exit-­seeking behavior; frustration about delay in treatment regimen; ina'
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'vigilance; inadequate interest in improving health; inadequate social support; perceived c'
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'of treatment regimen; perceived excessive family responsibilities; perceived excessive res'
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'in interpersonal relations; perceived lack of safety in surrounding environment; persisten'
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'psychomotor agitation; self-­harm intent; substance misuse'
  Font: HelveticaNeueLTStd-Bd | Size: 10.0 | Color: 4153748 | Text: 'At-­Risk Population'
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'Economically disadvantaged individuals; homeless individuals; individuals brought to desig'
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'own wishes; individuals frequently requesting discharge; individuals hospitalized <three w'
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'with history of elopement; individuals with history of non-­adherence to treatment regimen'
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'with history of self-­harm; individuals with impaired judgment; men; older adults with cog'
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'unemployed individuals; young adults'
  Font: HelveticaNeueLTStd-Bd | Size: 10.0 | Color: 4153748 | Text: 'Associated Conditions'
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'Autism spectrum disorder; developmental disabilities; mental disorders'
  Font: MinionPro-SemiboldSubh | Size: 13.0 | Color: 16777215 | Text: 'NOC'
  Font: HelveticaNeueLTStd-Bd | Size: 10.5 | Color: 6530150 | Text: '(Nursing Outcomes Classification)'
  Font: HelveticaNeueLTStd-Bd | Size: 10.0 | Color: 4153748 | Text: 'Suggested NOC Outcomes'
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'Elopement Propensity Risk; Elopement Occurrence'
  Font: HelveticaNeueLTStd-Bd | Size: 10.0 | Color: 16777215 | Text: 'Example NOC Outcome with Indicators'
  Font: HelveticaNeueLTStd-BdCn | Size: 10.0 | Color: 2301728 | Text: 'Elopement Propensity Risk'
  Font: HelveticaNeueLTStd-Cn | Size: 10.0 | Color: 2301728 | Text: 'as evidenced by the following indicators: Wanders/Attempts to leave secure'
  Font: HelveticaNeueLTStd-Cn | Size: 10.0 | Color: 2301728 | Text: 'area/Attempts to leave with visitors/States wants to go home/Threatens to leave. (Rate the'
  Font: HelveticaNeueLTStd-Cn | Size: 10.0 | Color: 2301728 | Text: 'indicators of'
  Font: HelveticaNeueLTStd-BdCn | Size: 10.0 | Color: 2301728 | Text: 'Elopement Propensity Risk:'
  Font: HelveticaNeueLTStd-Cn | Size: 10.0 | Color: 2301728 | Text: '1 = consistently demonstrated, 2 = often demonstrated, 3 ='
  Font: HelveticaNeueLTStd-Cn | Size: 10.0 | Color: 2301728 | Text: 'sometimes demonstrated, 4 = rarely demonstrated, 5 = never demonstrated [see Section I.)'
  Font: HelveticaNeueLTStd-Bd | Size: 10.0 | Color: 4153748 | Text: 'Client Outcomes'
  Font: HelveticaNeueLTStd-Bd | Size: 9.5 | Color: 10242925 | Text: 'Client Will (Specify Time Frame)'
  Font: MinionPro-Regular | Size: 15.0 | Color: 2301728 | Text: '• '
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'Remain safely and securely in treatment area'
  Font: MinionPro-Regular | Size: 15.0 | Color: 2301728 | Text: '• '
